"Province/Region/City","Population(10,000s)",In last 24 hours,Cumulative,,,,,,,,,,,,,,,,,
"",,,,,,,In last 24 hours,Cumulative,,,,,,,,,,,,
"",Province/,,,,,,,,,,,,,,,,,,,
"",,,,Population,,,,,,,,,,,,,,,,
"",Region/,,Confirmed,,"Suspectedcases",Deaths,"Confirmedcases",Deaths,,,,,,,,,,,,
"",,,,"(10,000s)",Suspected,Confirmed,,,,,,,,,,,,,,
"",City,cases,Deaths,Deaths,,,,,,,,,,,,,,,,
"",,,,,,,,,,cases,cases,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,
"",ubei,,,5917,,,17,,,13,,,17,,,67760,,,3024,
Guangdong,11346,1,0,0,1353,8,,,,,,,,,,,,,,
"",enan,,,9605,,,0,,,0,,,0,,,1272,,,22,
Zhejiang,5737,0,0,0,1215,1,,,,,,,,,,,,,,
"",unan,,,6899,,,0,,,0,,,0,,,1018,,,4,
Anhui,6324,0,0,0,990,6,,,,,,,,,,,,,,
"",iangxi,,,4648,,,0,,,0,,,0,,,935,,,1,
Shandong,10047,0,0,0,758,6,,,,,,,,,,,,,,
"",iangsu,,,8051,,,0,,,0,,,0,,,631,,,0,
Chongqing,3102,0,0,0,576,6,,,,,,,,,,,,,,
"",ichuan,,,8341,,,0,,,0,,,0,,,539,,,3,
Heilongjiang,3773,0,0,0,481,13,,,,,,,,,,,,,,
"",eijing,,,2154,,,1,,,9,,,0,,,429,,,8,
Shanghai,2424,0,12,0,342,3,,,,,,,,,,,,,,
"",ebei,,,7556,,,0,,,0,,,0,,,318,,,6,
Fujian,3941,0,0,0,296,1,,,,,,,,,,,,,,
"",uangxi,,,4926,,,0,,,0,,,0,,,252,,,2,
Shaanxi,3864,0,0,0,245,1,,,,,,,,,,,,,,
"",unnan,,,4830,,,0,,,0,,,0,,,174,,,2,
Hainan,934,0,0,0,168,6,,,,,,,,,,,,,,
"",uizhou,,,3600,,,0,,,1,,,0,,,146,,,2,
Tianjin,1560,0,1,0,136,3,,,,,,,,,,,,,,
"",hanxi,,,3718,,,0,,,0,,,0,,,133,,,0,
Liaoning,4359,0,0,0,125,1,,,,,,,,,,,,,,
"",ansu,,,2637,,,0,,,0,,,0,,,124,,,2,
Hong Kong SAR,745,1,0,0,115,3,,,,,,,,,,,,,,
"",ilin,,,2704,,,0,,,0,,,0,,,93,,,1,
Xinjiang,2487,0,0,0,76,3,,,,,,,,,,,,,,
"",ingxia,,,688,,,0,,,0,,,0,,,75,,,0,
Inner Mongolia,2534,0,0,0,75,1,,,,,,,,,,,,,,
"",aipei and environ,,,2359,,,0,,,0,,,0,,,45,,,1,
Qinghai,603,0,0,0,18,0,,,,,,,,,,,,,,
"",acao SAR,,,66,,,0,,,0,,,0,,,10,,,0,
Xizang,344,0,0,0,1,0,,,,,,,,,,,,,,
"",otal,,,142823,,,20,,,36,,,17,,,80924,,,3140,
"Province/Region/City"
Province/
Region/
City
"Population(10,000s)"
Population
"(10,000s)"
In last 24 hours
In last 24 hours
Cumulative
Cumulative
"Suspectedcases"
Suspected
cases
Deaths
Deaths
"Confirmedcases"
Confirmed
cases
Deaths
Deaths
"","Reporting Country/Territory/Area†",,Total,,,Total,,"Totaldeaths",,Total,,"Transmissionclassification§",,Days since,
erritory/Area†
"Totaldeaths"
Total
deaths
"Transmissionclassification§"
Transmission
classification§
Malta,4,1,0,0,Imported cases only,0
Albania,2,0,0,0,Imported cases only,1
"Bosnia andHerzegovina",2,0,0,0,Local transmission,5
Cyprus,2,2,0,0,Imported cases only,0
Andorra,1,0,0,0,Imported cases only,7
Armenia,1,0,0,0,Imported cases only,8
Holy See,1,0,0,0,Under investigation,4
Liechtenstein,1,0,0,0,Imported cases only,4
Lithuania,1,0,0,0,Imported cases only,11
Monaco,1,0,0,0,Under investigation,9
Republic of Moldova,1,0,0,0,Imported cases only,2
Serbia,1,0,0,0,Under investigation,4
Ukraine,1,0,0,0,Imported cases only,6
"",erritories**,,,,,
Faroe Islands,2,0,0,0,Imported cases only,1
Gibraltar,1,0,0,0,Under investigation,6
Guernsey,1,1,0,0,Imported cases only,0
"",outh-East Asia Region,,,,,
Thailand,53,3,1,0,Local transmission,0
India,44,1,0,0,Local transmission,0
Indonesia,19,13,0,0,Local transmission,0
Maldives,4,0,0,0,Local transmission,1
Bangladesh,3,0,0,0,Local transmission,1
Bhutan,1,0,0,0,Imported cases only,4
Nepal,1,0,0,0,Imported cases only,46
Sri Lanka,1,0,0,0,Imported cases only,43
"",astern Mediterranean Region,,,,,
"Iran (IslamicRepublic of)",7161,595,237,43,Local transmission,0
Bahrain,109,30,0,0,Local transmission,0
Kuwait,65,1,0,0,Imported cases only,0
Iraq,61,1,6,0,Local transmission,0
Egypt,59,4,1,0,Local transmission,0
"United ArabEmirates",59,14,0,0,Local transmission,0
Lebanon,41,9,0,0,Local transmission,0
Oman,18,2,0,0,Imported cases only,0
Qatar,18,3,0,0,Imported cases only,0
Pakistan,16,10,0,0,Local transmission,0
Saudi Arabia,15,0,0,0,Imported cases only,1
Afghanistan,4,0,0,0,Imported cases only,2
Morocco,2,0,0,0,Imported cases only,5
Tunisia,2,0,0,0,Imported cases only,1
Jordan,1,0,0,0,Imported cases only,7
"",erritories**,,,,,
"occupied Palestinianterritory",26,7,0,0,Local transmission,0
"",egion of the Americas,,,,,
"United States ofAmerica",472,259,19,8,Local transmission,0
Canada,77,15,0,0,Local transmission,0
Brazil,25,0,0,0,Local transmission,1
Ecuador,15,0,0,0,Local transmission,1,,,,,,,,,,,,,,
Chile,13,3,0,0,Local transmission,0,,,,,,,,,,,,,,
Argentina,12,0,1,0,Imported cases only,1,,,,,,,,,,,,,,
Costa Rica,9,0,0,0,Local transmission,1,,,,,,,,,,,,,,
Peru,9,3,0,0,Local transmission,0,,,,,,,,,,,,,,
Mexico,7,0,0,0,Imported cases only,2,,,,,,,,,,,,,,
Dominican Republic,5,4,0,0,Imported cases only,0,,,,,,,,,,,,,,
Colombia,3,2,0,0,Imported cases only,0,,,,,,,,,,,,,,
Panama,1,1,0,0,Imported cases only,0,,,,,,,,,,,,,,
Paraguay,1,0,0,0,Imported cases only,1,,,,,,,,,,,,,,
"",erritories**,,,,,,,,,,,,,,,,,,,
French Guiana,5,0,0,0,Imported cases only,2,,,,,,,,,,,,,,
Martinique,2,0,0,0,Imported cases only,2,,,,,,,,,,,,,,
Saint Martin,2,0,0,0,Under investigation,7,,,,,,,,,,,,,,
Saint Barthelemy,1,0,0,0,Under investigation,7,,,,,,,,,,,,,,
"",frican Region,,,,,,,,,,,,,,,,,,,
Algeria,20,0,0,0,Local transmission,1,,,,,,,,,,,,,,
South Africa,7,4,0,0,Imported cases only,0,,,,,,,,,,,,,,
Senegal,4,0,0,0,Imported cases only,5,,,,,,,,,,,,,,
Cameroon,2,0,0,0,Local transmission,3,,,,,,,,,,,,,,
Nigeria,2,0,0,0,Imported cases only,1,,,,,,,,,,,,,,
Togo,1,0,0,0,Imported cases only,3,,,,,,,,,,,,,,
"",ubtotal for all,,32082,4105,865,186,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,
"",egions,32082,4105,865,186,,,,,,,,,,,,,,,
"Internationalconveyance(Diamond Princess)",696,0,7,0,Local transmission,2,,,,,,,,,,,,,,
"",rand total,,,32778,,,4105,,,872,,,186,,,,,,,
32082
32082
4105
4105
865
865
186
186
""
""
""
""
